Paragraph,Ground truth tasks,Program tasks,Partial Ratio
Create the jar file in the current directory,create jar file,create jar file in current directory,100
Execute the Test file,execute test,execute test file,100
Execute the test suite with Maven:,test maven,execute test suite with maven,70
Execute the test suite with Gradlew:,test gradlew,execute test suite with gradlew,75
"For example, code like this will create a mixed JSONArray, some items wrapped, others not:",create jsonarray,create mixed jsonarray,69
"JSONObject.java: The JSONObject can parse text from a String or a JSONTokener to produce a map-like object. The object provides methods for manipulating its contents, and for producing a JSON compliant object serialization.","parse string, parse jsontokener, produce map",produce map-like object,48
"JSONObject.java: The JSONObject can parse text from a String or a JSONTokener to produce a map-like object. The object provides methods for manipulating its contents, and for producing a JSON compliant object serialization.","parse string, parse jsontokener, produce map",provide methods for manipulating,38
"JSONObject.java: The JSONObject can parse text from a String or a JSONTokener to produce a map-like object. The object provides methods for manipulating its contents, and for producing a JSON compliant object serialization.","parse string, parse jsontokener, produce map",provide methods for producing,48
"JSONObject.java: The JSONObject can parse text from a String or a JSONTokener to produce a map-like object. The object provides methods for manipulating its contents, and for producing a JSON compliant object serialization.","parse string, parse jsontokener, produce map",manipulate contents,53
"JSONObject.java: The JSONObject can parse text from a String or a JSONTokener to produce a map-like object. The object provides methods for manipulating its contents, and for producing a JSON compliant object serialization.","parse string, parse jsontokener, produce map",produce json compliant object serialization,37
"JSONArray.java: The JSONArray can parse text from a String or a JSONTokener to produce a vector-like object. The object provides methods for manipulating its contents, and for producing a JSON compliant array serialization.","parse string, parse jsontokener, produce vector",produce vector-like object,54
"JSONArray.java: The JSONArray can parse text from a String or a JSONTokener to produce a vector-like object. The object provides methods for manipulating its contents, and for producing a JSON compliant array serialization.","parse string, parse jsontokener, produce vector",provide methods for manipulating,34
"JSONArray.java: The JSONArray can parse text from a String or a JSONTokener to produce a vector-like object. The object provides methods for manipulating its contents, and for producing a JSON compliant array serialization.","parse string, parse jsontokener, produce vector",provide methods for producing,48
"JSONArray.java: The JSONArray can parse text from a String or a JSONTokener to produce a vector-like object. The object provides methods for manipulating its contents, and for producing a JSON compliant array serialization.","parse string, parse jsontokener, produce vector",manipulate contents,53
"JSONArray.java: The JSONArray can parse text from a String or a JSONTokener to produce a vector-like object. The object provides methods for manipulating its contents, and for producing a JSON compliant array serialization.","parse string, parse jsontokener, produce vector",produce json compliant array serialization,38
"JSONString.java: The JSONString interface requires a toJSONString method, allowing an object to provide its own serialization.",provide serialization,provide own serialization,81
JSONStringer.java: The JSONStringer provides a convenient facility for building JSON strings.,build json,provide convenient facility for building json strings,70
JSONWriter.java: The JSONWriter provides a convenient facility for building JSON text through a writer.,build json,provide convenient facility for building,60
Building from the command line,build command line
Build the class files from the package root directory src/main/java,build class files    
"JSONTokener.java: The JSONTokener breaks a text into a sequence of individual tokens. It can be constructed from a String, Reader, or InputStream. It also can parse text from a String, Number, Boolean or null like """"hello"""", 42, true, null to produce a simple json object.","parse string, parse number, parse boolean, parse null "
"JSONPropertyIgnore.java: Annotation class that can be used on Java Bean getter methods. When used on a bean method that would normally be serialized into a JSONObject, it overrides the getter-to-key-name logic and forces the property to be excluded from the resulting JSONObject.",,"use annotation class on java bean getter methods,override getter-to-key-name logic,force property,use  on bean method,exclude  from resulting jsonobject"
"JSONPropertyName.java: Annotation class that can be used on Java Bean getter methods. When used on a bean method that would normally be serialized into a JSONObject, it overrides the getter-to-key-name logic and uses the value of the annotation. The Bean processor will look through the class hierarchy. This means you can use the annotation on a base class or interface and the value of the annotation will be used even if the getter is overridden in a child class.",,"use annotation class on java bean getter methods,override getter-to-key-name logic,use value of annotation,use  on bean method,use annotation on base class,use annotation on interface,override getter in child class,use value of annotation"
CDL.java: CDL provides support for converting between JSON and comma delimited lists.,,"provide support for converting,convert  between json comma delimited lists"
Cookie.java: Cookie provides support for converting between JSON and cookies.,,"provide support for converting,convert  between json,convert  between cookies"
CookieList.java: CookieList provides support for converting between JSON and cookie lists.,,"provide support for converting,convert  between json cookie lists"
HTTP.java: HTTP provides support for converting between JSON and HTTP headers.,,"provide support for converting,convert  between json http headers"
HTTPTokener.java: HTTPTokener extends JSONTokener for parsing HTTP headers.,,extend jsontokener for parsing http headers
XML.java: XML provides support for converting between JSON and XML.,,"provide support for converting,convert  between json,convert  between xml"
JSONML.java: JSONML provides support for converting between JSONML and XML.,,"provide support for converting,convert  between jsonml,convert  between xml"
XMLTokener.java: XMLTokener extends JSONTokener for parsing XML text.,,extend jsontokener for parsing
"JSON-java releases can be found by searching the Maven repository for groupId ""org.json"" and artifactId ""json"". For example: https://search.maven.org/search?q=g:org.json%20AND%20a:json&core=gav",,"search maven repository for artifactid json,search maven repository for groupid org.json,find json-java releases"
